,Sentence #,Word,POS,Tag
4236,Sentence: 120,ndem,X,O
4237,Sentence: 120,University,X,O
4238,Sentence: 120,»,PUNCT,O
4239,Sentence: 120,на,ADP,O
4240,Sentence: 120,базе,NOUN,O
4241,Sentence: 120,ФГБОУ,PROPN,O
4242,Sentence: 120,ВП�?PROPN,O,
4243,Sentence: 120,«,PUNCT,O
4244,Sentence: 120,Б�\ян�?�а�?ADJ,O,
4245,Sentence: 120,го�?�да�\�?�венна�?ADJ,O,
4246,Sentence: 120,инжене�\но-те�?�ологи�?��?�а�?ADJ,O,
4247,Sentence: 120,академи�?NOUN,O,
4248,Sentence: 120,»,PUNCT,O
4249,Sentence: 120,�?SYM,O,
4250,Sentence: 120,15.06.1-Аа,NUM,O
4251,Sentence: 120,/,PUNCT,O
4252,Sentence: 120,12-�?NUM,O,
4253,Sentence: 120,".,",PUNCT,O
4254,Sentence: 120,а,CCONJ,O
4255,Sentence: 120,также,ADV,O
4256,Sentence: 120,�?�од,NOUN,O
4257,Sentence: 120,�\азнооб�\азны�?ADJ,O,
4258,Sentence: 120,те�?�ологи�?��?�и�?ADJ,O,
4259,Sentence: 120,ин�?��\укций,NOUN,O
4260,Sentence: 120,и,CCONJ,O
4261,Sentence: 120,п�\авил,NOUN,O
4262,Sentence: 120,.,PUNCT,O
4263,Sentence: 121,О�\ганизационные,ADJ,O
4264,Sentence: 121,ме�\�?NOUN,O,
4265,Sentence: 121,:,PUNCT,O
4266,Sentence: 121,1,NUM,O
4267,Sentence: 121,.,PUNCT,O
4268,Sentence: 122,Положени�?NOUN,O,
4269,Sentence: 122,:,PUNCT,O
4270,Sentence: 122,об,ADP,O
4271,Sentence: 122,об�\аботке,NOUN,O
4272,Sentence: 122,и,CCONJ,O
4273,Sentence: 122,защите,NOUN,O
4274,Sentence: 122,пе�\�?�нальны�?ADJ,O,
4275,Sentence: 122,данны�?NOUN,O,
4276,Sentence: 122,".,",PUNCT,O
4277,Sentence: 122,по,ADP,O
4278,Sentence: 122,о�\ганизации,NOUN,O
4279,Sentence: 122,�\або�?NOUN,O,
4280,Sentence: 122,по,ADP,O
4281,Sentence: 122,обе�?�е�?�ни�?NOUN,O,
4282,Sentence: 122,безопа�?�о�?�и,NOUN,O
4283,Sentence: 122,пе�\�?�нальны�?ADJ,O,
4284,Sentence: 122,данны�?NOUN,O,
4285,Sentence: 122,п�\и,ADP,O
4286,Sentence: 122,и�?PRON,O,
4287,Sentence: 122,об�\аботке,NOUN,O
4288,Sentence: 122,в,ADP,O
4289,Sentence: 122,ИСПДн,NOUN,O
4290,Sentence: 122,".,",PUNCT,O
4291,Sentence: 122,об,ADP,O
4292,Sentence: 122,о�\ганизации,NOUN,O
4293,Sentence: 122,�\ежима,NOUN,O
4294,Sentence: 122,безопа�?�о�?�и,NOUN,O
4295,Sentence: 122,помещений,NOUN,O
4296,Sentence: 122,ин�?��\мационны�?ADJ,O,
4297,Sentence: 122,�?��?�ем,NOUN,O
4298,Sentence: 122,пе�\�?�нальны�?ADJ,O,
4299,Sentence: 122,данны�?NOUN,O,
4300,Sentence: 122,".,",PUNCT,O
4301,Sentence: 122,о,ADP,O
4302,Sentence: 122,конт�\оле,NOUN,O
4303,Sentence: 122,и�?�ользовани�?NOUN,O,
4304,Sentence: 122,к�\ипто�?\ед�?�в,NOUN,O
4305,Sentence: 122,".,",PUNCT,O
4306,Sentence: 122,о,ADP,O
4307,Sentence: 122,конт�\оле,NOUN,O
4308,Sentence: 122,э�??�ктивно�?�и,NOUN,O
4309,Sentence: 122,защит�?NOUN,O,
4310,Sentence: 122,ин�?��\мации,NOUN,O
4311,Sentence: 122,".,",PUNCT,O
4312,Sentence: 123,2,NUM,O
4313,Sentence: 123,.,PUNCT,O
4314,Sentence: 123,Регламент�?NOUN,O,
4315,Sentence: 123,:,PUNCT,O
4316,Sentence: 123,админи�?��\ато�\а,NOUN,O
4317,Sentence: 123,ин�?��\мационной,ADJ,O
4318,Sentence: 123,безопа�?�о�?�и,NOUN,O
4319,Sentence: 123,ИСПДн,NOUN,O
4320,Sentence: 123,".,",PUNCT,O
4321,Sentence: 123,админи�?��\ато�\а,NOUN,O
4322,Sentence: 123,ИСПДн,NOUN,O
4323,Sentence: 123,".,",PUNCT,O
4324,Sentence: 123,пользовател�?NOUN,O,
4325,Sentence: 123,ИСПДн,NOUN,O
4326,Sentence: 123,".,",PUNCT,O
4327,Sentence: 123,по,ADP,O
4328,Sentence: 123,о�\ганизации,NOUN,O
4329,Sentence: 123,�\езе�\ви�\овани�?NOUN,O,
4330,Sentence: 123,и,CCONJ,O
4331,Sentence: 123,во�??�ановлени�?NOUN,O,
4332,Sentence: 123,�\абото�?�о�?�бно�?�и,NOUN,O
4333,Sentence: 123,те�?�и�?��?�и�?ADJ,O,
4334,Sentence: 123,�?\ед�?�в,NOUN,O
4335,Sentence: 123,и,CCONJ,O
4336,Sentence: 123,п�\ог�\аммного,ADJ,O
4337,Sentence: 123,обе�?�е�?�ни�?NOUN,O,
4338,Sentence: 123,",",PUNCT,O
4339,Sentence: 123,баз,NOUN,O
4340,Sentence: 123,данны�?NOUN,O,
4341,Sentence: 123,и,CCONJ,O
4342,Sentence: 123,�?\ед�?�в,NOUN,O
4343,Sentence: 123,защит�?NOUN,O,
4344,Sentence: 123,ин�?��\мации,NOUN,O
4345,Sentence: 123,".,",PUNCT,O
4346,Sentence: 123,по,ADP,O
4347,Sentence: 123,о�\ганизации,NOUN,O
4348,Sentence: 123,�\азби�\атель�?�в,NOUN,O
4349,Sentence: 123,и,CCONJ,O
4350,Sentence: 123,�?��?�авлени�?NOUN,O,
4351,Sentence: 123,заклю�?�ний,NOUN,O
4352,Sentence: 123,по,ADP,O
4353,Sentence: 123,�?�ктам,NOUN,O
4354,Sentence: 123,на�\ушений,NOUN,O
4355,Sentence: 123,защит�?NOUN,O,
4356,Sentence: 123,ИСПДн,NOUN,O
4357,Sentence: 123,".,",PUNCT,O
4358,Sentence: 123,по,ADP,O
4359,Sentence: 123,о�\ганизации,NOUN,O
4360,Sentence: 123,па�\ольной,ADJ,O
4361,Sentence: 123,защит�?NOUN,O,
4362,Sentence: 123,в,ADP,O
4363,Sentence: 123,ИСПДн,NOUN,O
4364,Sentence: 123,".,",PUNCT,O
4365,Sentence: 123,по,ADP,O
4366,Sentence: 123,о�\ганизации,NOUN,O
4367,Sentence: 123,антиви�\у�?�ого,ADJ,O
4368,Sentence: 123,конт�\ол�?NOUN,O,
4369,Sentence: 123,в,ADP,O
4370,Sentence: 123,ИСПДн,NOUN,O
4371,Sentence: 123,".,",PUNCT,O
4372,Sentence: 124,3,NUM,O
4373,Sentence: 124,.,PUNCT,O
4374,Sentence: 124,Акт�?NOUN,O,
4375,Sentence: 124,:,PUNCT,O
4376,Sentence: 124,кла�??��?�кации,NOUN,O
4377,Sentence: 124,ИСПДн,NOUN,O
4378,Sentence: 124,«,PUNCT,O
4379,Sentence: 124,1,NUM,O
4380,Sentence: 124,С,SYM,O
4381,Sentence: 124,»,PUNCT,O
4382,Sentence: 124,".,",PUNCT,O
4383,Sentence: 124,кла�??��?�кации,NOUN,O
4384,Sentence: 124,ИСПДн,NOUN,O
4385,Sentence: 124,«,PUNCT,O
4386,Sentence: 124,Эв�\ика,NOUN,O
4387,Sentence: 124,»,PUNCT,O
4388,Sentence: 124,".,",PUNCT,O
4389,Sentence: 124,об,ADP,O
4390,Sentence: 124,уни�?�ожении,NOUN,O
4391,Sentence: 124,бумажны�?ADJ,O,
4392,Sentence: 124,но�?�телей,NOUN,O
4393,Sentence: 124,пе�\�?�нальны�?ADJ,O,
4394,Sentence: 124,данны�?NOUN,O,
4395,Sentence: 124,".,",PUNCT,O
4396,Sentence: 124,об,ADP,O
4397,Sentence: 124,уни�?�ожении,NOUN,O
4398,Sentence: 124,машинны�?ADJ,O,
4399,Sentence: 124,но�?�телей,NOUN,O
4400,Sentence: 124,пе�\�?�нальны�?ADJ,O,
4401,Sentence: 124,данны�?NOUN,O,
4402,Sentence: 124,".,",PUNCT,O
4403,Sentence: 125,4,NUM,O
4404,Sentence: 125,.,PUNCT,O
4405,Sentence: 125,Жу�\нал�?NOUN,O,
4406,Sentence: 125,:,PUNCT,O
4407,Sentence: 125,поэкземпля�\ного,NOUN,O
4408,Sentence: 125,у�?�та,NOUN,O
4409,Sentence: 125,�?\ед�?�в,NOUN,O
4410,Sentence: 125,к�\иптог�\а�?��?��?�ой,ADJ,O
4411,Sentence: 125,защит�?NOUN,O,
4412,Sentence: 125,ин�?��\мации,NOUN,O
4413,Sentence: 125,",",PUNCT,O
4414,Sentence: 125,эк�?�луатационной,ADJ,O
4415,Sentence: 125,и,CCONJ,O
4416,Sentence: 125,те�?�и�?��?�ой,ADJ,O
4417,Sentence: 125,документации,NOUN,O
4418,Sentence: 125,к,ADP,O
4419,Sentence: 125,ним,PRON,O
4420,Sentence: 125,",",PUNCT,O
4421,Sentence: 125,клю�?�вы�?ADJ,O,
4422,Sentence: 125,документов,NOUN,O
4423,Sentence: 125,".,",PUNCT,O
4424,Sentence: 125,п�\иема-выда�?�,ADJ,O
4425,Sentence: 125,�?\ед�?�в,NOUN,O
4426,Sentence: 125,к�\иптог�\а�?��?��?�ой,ADJ,O
4427,Sentence: 125,защит�?NOUN,O,
4428,Sentence: 125,ин�?��\мации,NOUN,O
4429,Sentence: 125,",",PUNCT,O
4430,Sentence: 125,эк�?�луатационной,ADJ,O
4431,Sentence: 125,и,CCONJ,O
4432,Sentence: 125,те�?�и�?��?�ой,ADJ,O
4433,Sentence: 125,документации,NOUN,O
4434,Sentence: 125,к,ADP,O
4435,Sentence: 125,ним,PRON,O
4436,Sentence: 125,",",PUNCT,O
4437,Sentence: 125,клю�?�вы�?ADJ,O,
4438,Sentence: 125,документов,NOUN,O
4439,Sentence: 125,".,",PUNCT,O
4440,Sentence: 125,у�?�та,NOUN,O
4441,Sentence: 125,машинны�?ADJ,O,
4442,Sentence: 125,но�?�телей,NOUN,O
4443,Sentence: 125,",",PUNCT,O
4444,Sentence: 125,�?�де�\жащи�?VERB,O,
4445,Sentence: 125,пе�\�?�нальные,ADJ,O
4446,Sentence: 125,данные,NOUN,O
4447,Sentence: 125,".,",PUNCT,O
4448,Sentence: 125,у�?�та,NOUN,O
4449,Sentence: 125,об�\ащений,NOUN,O
4450,Sentence: 125,�?�бъектов,NOUN,O
4451,Sentence: 125,пе�\�?�нальны�?ADJ,O,
4452,Sentence: 125,данны�?NOUN,O,
4453,Sentence: 125,".,",PUNCT,O
4454,Sentence: 125,у�?�та,NOUN,O
4455,Sentence: 125,пе�\еда�?�,NOUN,O
4456,Sentence: 125,�?�едений,NOUN,O
4457,Sentence: 125,",",PUNCT,O
4458,Sentence: 125,�?�де�\жащи�?VERB,O,
4459,Sentence: 125,пе�\�?�нальные,ADJ,O
4460,Sentence: 125,данные,NOUN,O
4461,Sentence: 125,".,",PUNCT,O
4462,Sentence: 125,у�?�та,NOUN,O
4463,Sentence: 125,п�\оводимы�?VERB,O,
4464,Sentence: 125,конт�\ольны�?ADJ,O,
4465,Sentence: 125,ме�\оп�\иятий,NOUN,O
4466,Sentence: 125,".,",PUNCT,O
4467,Sentence: 125,у�?�та,NOUN,O
4468,Sentence: 125,�?\ед�?�в,NOUN,O
4469,Sentence: 125,защит�?NOUN,O,
4470,Sentence: 125,ин�?��\мации,NOUN,O
4471,Sentence: 125,",",PUNCT,O
4472,Sentence: 125,п�\именяемы�?VERB,O,
4473,Sentence: 125,в,ADP,O
4474,Sentence: 125,ин�?��\мационны�?ADJ,O,
4475,Sentence: 125,�?��?�ема�?NOUN,O,
4476,Sentence: 125,пе�\�?�нальны�?ADJ,O,
4477,Sentence: 125,данны�?NOUN,O,
4478,Sentence: 125,".,",PUNCT,O
4479,Sentence: 125,у�?�та,NOUN,O
4480,Sentence: 125,эк�?�луатационной,ADJ,O
4481,Sentence: 125,и,CCONJ,O
4482,Sentence: 125,те�?�и�?��?�ой,ADJ,O
4483,Sentence: 125,документации,NOUN,O
4484,Sentence: 125,на,ADP,O
4485,Sentence: 125,�?\ед�?�ва,NOUN,O
4486,Sentence: 125,защит�?NOUN,O,
4487,Sentence: 125,ин�?��\мации,NOUN,O
4488,Sentence: 125,",",PUNCT,O
4489,Sentence: 125,п�\именяемые,VERB,O
4490,Sentence: 125,в,ADP,O
4491,Sentence: 125,ин�?��\мационны�?ADJ,O,
4492,Sentence: 125,�?��?�ема�?NOUN,O,
4493,Sentence: 125,пе�\�?�нальны�?ADJ,O,
4494,Sentence: 125,данны�?NOUN,O,
4495,Sentence: 125,".,",PUNCT,O
4496,Sentence: 126,5,NUM,O
4497,Sentence: 126,.,PUNCT,O
4498,Sentence: 126,Соб�\ан�?VERB,O,
4499,Sentence: 126,�?ADP,O,
4500,Sentence: 126,�?�т�\удников,NOUN,O
4501,Sentence: 126,:,PUNCT,O
4502,Sentence: 126,обязатель�?�во,NOUN,O
4503,Sentence: 126,о,ADP,O
4504,Sentence: 126,не�\азглашении,NOUN,O
4505,Sentence: 126,ин�?��\мации,NOUN,O
4506,Sentence: 126,",",PUNCT,O
4507,Sentence: 126,�?�де�\жащей,VERB,O
4508,Sentence: 126,ПДн,PROPN,O
4509,Sentence: 126,и,CCONJ,O
4510,Sentence: 126,о,ADP,O
4511,Sentence: 126,п�\ек�\ащении,NOUN,O
4512,Sentence: 126,об�\аботки,NOUN,O
4513,Sentence: 126,ПДн,NOUN,O
4514,Sentence: 126,".,",PUNCT,O
4515,Sentence: 127,Соглашение,NOUN,O
4516,Sentence: 127,о,ADP,O
4517,Sentence: 127,�?�блюдении,NOUN,O
4518,Sentence: 127,кон�?�денциально�?�и,NOUN,O
4519,Sentence: 127,ПДн,NOUN,O
4520,Sentence: 127,",",PUNCT,O
4521,Sentence: 127,пе�\еданны�?VERB,O,
4522,Sentence: 127,на,ADP,O
4523,Sentence: 127,об�\аботк�?NOUN,O,
4524,Sentence: 127,".,",PUNCT,O
4525,Sentence: 128,6,NUM,O
4526,Sentence: 128,.,PUNCT,O
4527,Sentence: 128,Утве�\жден�?VERB,O,
4528,Sentence: 128,п�\иказ�?NOUN,O,
4529,Sentence: 128,:,PUNCT,O
4530,Sentence: 128,�?ADP,O,
4531,Sentence: 128,должно�?�ны�?ADJ,O,
4532,Sentence: 128,лица�?NOUN,O,
4533,Sentence: 128,",",PUNCT,O
4534,Sentence: 128,ответ�?�венны�?ADJ,O,
4535,Sentence: 128,за,ADP,O
4536,Sentence: 128,обе�?�е�?�ние,NOUN,O
4537,Sentence: 128,безопа�?�о�?�и,NOUN,O
4538,Sentence: 128,".,",PUNCT,O
4539,Sentence: 129,�?ADP,O,
4540,Sentence: 129,Коми�??�и,PROPN,O
4541,Sentence: 129,по,ADP,O
4542,Sentence: 129,кла�??��?�кации,NOUN,O
4543,Sentence: 129,ин�?��\мационны�?ADJ,O,
4544,Sentence: 129,�?��?�ем,NOUN,O
4545,Sentence: 129,пе�\�?�нальны�?ADJ,O,
4546,Sentence: 129,".,",PUNCT,O
4547,Sentence: 130,�?ADP,O,
4548,Sentence: 130,Коми�??�и,PROPN,O
4549,Sentence: 130,по,ADP,O
4550,Sentence: 130,уни�?�ожени�?NOUN,O,
4551,Sentence: 130,клю�?�вы�?ADJ,O,
4552,Sentence: 130,документов,NOUN,O
4553,Sentence: 130,".,",PUNCT,O
4554,Sentence: 131,�?ADP,O,
4555,Sentence: 131,Коми�??�и,PROPN,O
4556,Sentence: 131,по,ADP,O
4557,Sentence: 131,уни�?�ожени�?NOUN,O,
4558,Sentence: 131,машинны�?ADJ,O,
4559,Sentence: 131,но�?�телей,NOUN,O
4560,Sentence: 131,ин�?��\мации,NOUN,O
4561,Sentence: 131,",",PUNCT,O
4562,Sentence: 131,�?�де�\жащи�?VERB,O,
4563,Sentence: 131,".,",PUNCT,O
4564,Sentence: 132,�?ADP,O,
4565,Sentence: 132,Коми�??�и,PROPN,O
4566,Sentence: 132,уни�?�ожени�?NOUN,O,
4567,Sentence: 132,бумажны�?ADJ,O,
4568,Sentence: 132,но�?�телей,NOUN,O
4569,Sentence: 132,ин�?��\мации,NOUN,O
4570,Sentence: 132,",",PUNCT,O
4571,Sentence: 132,�?�де�\жащи�?VERB,O,
4572,Sentence: 132,".,",PUNCT,O
4573,Sentence: 133,�?ADP,O,
4574,Sentence: 133,лица�?NOUN,O,
4575,Sentence: 133,",",PUNCT,O
4576,Sentence: 133,допущенны�?VERB,O,
4577,Sentence: 133,к,ADP,O
4578,Sentence: 133,�\аботе,NOUN,O
4579,Sentence: 133,�?�,ADP,O
4580,Sentence: 133,�?\ед�?�вами,NOUN,O
4581,Sentence: 133,к�\иптог�\а�?��?��?�ой,ADJ,O
4582,Sentence: 133,защит�?NOUN,O,
4583,Sentence: 133,".,",PUNCT,O
4584,Sentence: 134,Об,ADP,O
4585,Sentence: 134,оп�\еделении,NOUN,O
4586,Sentence: 134,конт�\оли�\уемой,VERB,O
4587,Sentence: 134,зон�?NOUN,O,
4588,Sentence: 134,".,",PUNCT,O
4589,Sentence: 135,Об,ADP,O
4590,Sentence: 135,утве�\ждении,NOUN,O
4591,Sentence: 135,ме�??NOUN,O,
4592,Sentence: 135,�?\анени�?NOUN,O,
4593,Sentence: 135,мате�\иальны�?ADJ,O,
4594,Sentence: 135,но�?�телей,NOUN,O
4595,Sentence: 135,�?�едений,NOUN,O
4596,Sentence: 135,".,",PUNCT,O
4597,Sentence: 136,Об,ADP,O
4598,Sentence: 136,утве�\ждении,NOUN,O
4599,Sentence: 136,пе�\е�?��?NOUN,O,
4600,Sentence: 136,ли�?NOUN,O,
4601,Sentence: 136,",",PUNCT,O
4602,Sentence: 136,допущенны�?VERB,O,
4603,Sentence: 136,в,ADP,O
4604,Sentence: 136,�?��\ве�\ные,ADJ,O
4605,Sentence: 136,помещени�?NOUN,O,
4606,Sentence: 136,".,",PUNCT,O
4607,Sentence: 137,Об,ADP,O
4608,Sentence: 137,утве�\ждении,NOUN,O
4609,Sentence: 137,пе�\е�?��?NOUN,O,
4610,Sentence: 137,ли�?NOUN,O,
4611,Sentence: 137,",",PUNCT,O
4612,Sentence: 137,допущенны�?VERB,O,
4613,Sentence: 137,к,ADP,O
4614,Sentence: 137,об�\аботке,NOUN,O
4615,Sentence: 137,пе�\�?�нальны�?ADJ,O,
4616,Sentence: 137,данны�?NOUN,O,
4617,Sentence: 137,1,NUM,O
4618,Sentence: 137,C,SYM,O
4619,Sentence: 137,".,",PUNCT,O
4620,Sentence: 138,Об,ADP,O
4621,Sentence: 138,утве�\ждении,NOUN,O
4622,Sentence: 138,пе�\е�?��?NOUN,O,
4623,Sentence: 138,ли�?NOUN,O,
4624,Sentence: 138,",",PUNCT,O
4625,Sentence: 138,допущенны�?VERB,O,
4626,Sentence: 138,к,ADP,O
4627,Sentence: 138,об�\аботке,NOUN,O
4628,Sentence: 138,пе�\�?�нальны�?ADJ,O,
4629,Sentence: 138,данны�?NOUN,O,
4630,Sentence: 138,Эв�\ика,PROPN,O
4631,Sentence: 138,".,",PUNCT,O
4632,Sentence: 139,Об,ADP,O
4633,Sentence: 139,утве�\ждении,NOUN,O
4634,Sentence: 139,пе�\е�?��?NOUN,O,
4635,Sentence: 139,пе�\�?�нальны�?ADJ,O,
4636,Sentence: 139,данны�?NOUN,O,
4637,Sentence: 139,",",PUNCT,O
4638,Sentence: 139,об�\абатываемы�?VERB,O,
4639,Sentence: 139,в,ADP,O
4640,Sentence: 139,Су�\ГПУ,PROPN,O
4641,Sentence: 139,".,",PUNCT,O
4642,Sentence: 140,Об,ADP,O
4643,Sentence: 140,утве�\ждении,NOUN,O
4644,Sentence: 140,пе�\е�?��?NOUN,O,
4645,Sentence: 140,�\аботников,NOUN,O
4646,Sentence: 140,",",PUNCT,O
4647,Sentence: 140,допущенны�?VERB,O,
4648,Sentence: 140,к,ADP,O
4649,Sentence: 140,об�\аботке,NOUN,O
4650,Sentence: 140,пе�\�?�нальны�?ADJ,O,
4651,Sentence: 140,".,",PUNCT,O
4652,Sentence: 141,Об,ADP,O
4653,Sentence: 141,утве�\ждении,NOUN,O
4654,Sentence: 141,Положений,PROPN,O
4655,Sentence: 141,по,ADP,O
4656,Sentence: 141,защите,NOUN,O
4657,Sentence: 141,пе�\�?�нальны�?ADJ,O,
4658,Sentence: 141,данны�?NOUN,O,
4659,Sentence: 141,".,",PUNCT,O
4660,Sentence: 142,7,NUM,O
4661,Sentence: 142,.,PUNCT,O
4662,Sentence: 142,�\азг�\ани�?�ние,NOUN,O
4663,Sentence: 142,п�\ав,NOUN,O
4664,Sentence: 142,до�?�упа,NOUN,O
4665,Sentence: 142,�?�т�\удников,NOUN,O
4666,Sentence: 142,к,ADP,O
4667,Sentence: 142,базе,NOUN,O
4668,Sentence: 142,пе�\�?�нальны�?ADJ,O,
4669,Sentence: 142,данны�?NOUN,O,
4670,Sentence: 142,.,PUNCT,O
4671,Sentence: 143,Те�?�и�?��?�ие,ADJ,O
4672,Sentence: 143,ме�\�?NOUN,O,
4673,Sentence: 143,:,PUNCT,O
4674,Sentence: 143,обе�?�е�?�ние,NOUN,O
4675,Sentence: 143,о�?\ан�?NOUN,O,
4676,Sentence: 143,помещений,NOUN,O
4677,Sentence: 143,�?ADP,O,
4678,Sentence: 143,базами,NOUN,O
4679,Sentence: 143,пе�\�?�нальны�?ADJ,O,
4680,Sentence: 143,данны�?NOUN,O,
4681,Sentence: 143,".,",PUNCT,O
4682,Sentence: 143,ин�?��\маци�?NOUN,O,
4683,Sentence: 143,пе�\едает�??VERB,O,
4684,Sentence: 143,на,ADP,O
4685,Sentence: 143,магнитны�?ADJ,O,
4686,Sentence: 143,и,CCONJ,O
4687,Sentence: 143,бумажны�?ADJ,O,
4688,Sentence: 143,но�?�теля�?NOUN,O,
4689,Sentence: 143,",",PUNCT,O
4690,Sentence: 143,а,CCONJ,O
4691,Sentence: 143,также,ADV,O
4692,Sentence: 143,по,ADP,O
4693,Sentence: 143,�?�ециально,ADV,O
4694,Sentence: 143,выделенной,VERB,O
4695,Sentence: 143,�?�ти,NOUN,O
4696,Sentence: 143,".,",PUNCT,O
4697,Sentence: 143,до�?�уп,NOUN,O
4698,Sentence: 143,�?�зи�?��?�и�?ADJ,O,
4699,Sentence: 143,ли�?NOUN,O,
4700,Sentence: 143,в,ADP,O
4701,Sentence: 143,помещени�?NOUN,O,
4702,Sentence: 143,",",PUNCT,O
4703,Sentence: 143,где,ADV,O
4704,Sentence: 143,�\азмещен�?VERB,O,
4705,Sentence: 143,те�?�и�?��?�ие,ADJ,O
4706,Sentence: 143,�?\ед�?�ва,NOUN,O
4707,Sentence: 143,ин�?��\мационной,ADJ,O
4708,Sentence: 143,�?��?�ем�?NOUN,O,
4709,Sentence: 143,",",PUNCT,O
4710,Sentence: 143,о�?�ще�?�вляет�??VERB,O,
4711,Sentence: 143,по,ADP,O
4712,Sentence: 143,п�\опу�?�ам,NOUN,O
4713,Sentence: 143,в,ADP,O
4714,Sentence: 143,�?�ответ�?�вии,NOUN,O
4715,Sentence: 143,�?ADP,O,
4716,Sentence: 143,п�\инятым,VERB,O
4717,Sentence: 143,п�\опу�?�ным,ADJ,O
4718,Sentence: 143,и,CCONJ,O
4719,Sentence: 143,внут�\иобъектовым,ADJ,O
4720,Sentence: 143,�\ежимом,NOUN,O
4721,Sentence: 144,Ответ�?�венные,ADJ,O
4722,Sentence: 144,должно�?�ные,ADJ,O
4723,Sentence: 144,лица,NOUN,O
4724,Sentence: 144,",",PUNCT,O
4725,Sentence: 144,и�?DET,O,
4726,Sentence: 144,полномо�?��?NOUN,O,
4727,Sentence: 144,",",PUNCT,O
4728,Sentence: 144,обязанно�?�и,NOUN,O
4729,Sentence: 144,и,CCONJ,O
4730,Sentence: 144,ответ�?�венно�?��?NOUN,O,
4731,Sentence: 144,оп�\еделен�?VERB,O,
4732,Sentence: 144,Положением,PROPN,O
4733,Sentence: 144,об,ADP,O
4734,Sentence: 144,об�\аботке,NOUN,O
4735,Sentence: 144,и,CCONJ,O
4736,Sentence: 144,защите,NOUN,O
4737,Sentence: 144,пе�\�?�нальны�?ADJ,O,
4738,Sentence: 144,данны�?NOUN,O,
4739,Sentence: 144,�\аботников,NOUN,O
4740,Sentence: 144,и,CCONJ,O
4741,Sentence: 144,обу�?�ющи�???VERB,O,
4742,Sentence: 144,ГБОУ,PROPN,O
4743,Sentence: 144,ВП�?PROPN,O,
4744,Sentence: 144,АГН�?PROPN,O,
4745,Sentence: 144,",",PUNCT,O
4746,Sentence: 144,П�\иказом,PROPN,O
4747,Sentence: 144,�?SYM,O,
4748,Sentence: 144,80,NUM,O
4749,Sentence: 144,о�?ADP,O,
4750,Sentence: 144,03.12.2010,NUM,O
4751,Sentence: 144,.,PUNCT,O
4752,Sentence: 145,Назна�?�ние,NOUN,O
4753,Sentence: 145,Опе�\ато�\ом,PROPN,O
4754,Sentence: 145,лица,NOUN,O
4755,Sentence: 145,",",PUNCT,O
4756,Sentence: 145,ответ�?�венного,ADJ,O
4757,Sentence: 145,за,ADP,O
4758,Sentence: 145,о�\ганизаци�?NOUN,O,
4759,Sentence: 145,об�\аботки,NOUN,O
4760,Sentence: 145,пе�\�?�нальны�?ADJ,O,
4761,Sentence: 145,данны�?NOUN,O,
4762,Sentence: 145,".,",PUNCT,O
4763,Sentence: 145,издание,NOUN,O
4764,Sentence: 145,Опе�\ато�\ом,PROPN,O
4765,Sentence: 145,локальны�?ADJ,O,
4766,Sentence: 145,но�\мативны�?ADJ,O,
4767,Sentence: 145,актов,NOUN,O
4768,Sentence: 145,по,ADP,O
4769,Sentence: 145,воп�\о�?�м,NOUN,O
4770,Sentence: 145,об�\аботки,NOUN,O
4771,Sentence: 145,пе�\�?�нальны�?ADJ,O,
4772,Sentence: 145,данны�?NOUN,O,
4773,Sentence: 145,",",PUNCT,O
4774,Sentence: 145,а,CCONJ,O
4775,Sentence: 145,также,ADV,O
4776,Sentence: 145,локальны�?ADJ,O,
4777,Sentence: 145,но�\мативны�?ADJ,O,
4778,Sentence: 145,актов,NOUN,O
4779,Sentence: 145,",",PUNCT,O
4780,Sentence: 145,у�?�анавливающи�?VERB,O,
4781,Sentence: 145,п�\оцеду�\�?NOUN,O,
4782,Sentence: 145,",",PUNCT,O
4783,Sentence: 145,нап�\авленные,VERB,O
4784,Sentence: 145,на,ADP,O
4785,Sentence: 145,п�\едотв�\ащение,NOUN,O
4786,Sentence: 145,и,CCONJ,O
4787,Sentence: 145,выявление,NOUN,O
4788,Sentence: 145,на�\ушений,NOUN,O
4789,Sentence: 145,законодатель�?�ва,NOUN,O
4790,Sentence: 145,Ро�??�й�?�ой,ADJ,O
4791,Sentence: 145,Феде�\ации,PROPN,O
4792,Sentence: 145,",",PUNCT,O
4793,Sentence: 145,у�?��\анение,NOUN,O
4794,Sentence: 145,по�?�ед�?�вий,NOUN,O
4795,Sentence: 145,таки�?DET,O,
4796,Sentence: 145,на�\ушений,NOUN,O
4797,Sentence: 145,".,",PUNCT,O
4798,Sentence: 145,о�?�ще�?�вление,NOUN,O
4799,Sentence: 145,внут�\еннего,ADJ,O
4800,Sentence: 145,конт�\ол�?NOUN,O,
4801,Sentence: 145,и,CCONJ,O
4802,Sentence: 145,(,PUNCT,O
4803,Sentence: 145,или,CCONJ,O
4804,Sentence: 145,),PUNCT,O
4805,Sentence: 145,аудита,NOUN,O
4806,Sentence: 145,�?�ответ�?�ви�?NOUN,O,
4807,Sentence: 145,об�\аботки,NOUN,O
4808,Sentence: 145,пе�\�?�нальны�?ADJ,O,
4809,Sentence: 145,данны�?NOUN,O,
4810,Sentence: 145,Феде�\альном�?ADJ,O,
4811,Sentence: 145,закон�?NOUN,O,
